Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
simple,,Đồ ăn nhanh: Burger Bò,1,0,visible,,Món Burger Bò ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,30000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=1",,,,,,,
simple,,Đồ ăn nhanh: Pizza Margherita,1,0,visible,,Món Pizza Margherita ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,35000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=2",,,,,,,
simple,,Đồ ăn nhanh: Gà rán,1,0,visible,,Món Gà rán ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,40000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=3",,,,,,,
simple,,Đồ ăn nhanh: Hot Dog,1,0,visible,,Món Hot Dog ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,45000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=4",,,,,,,
simple,,Đồ ăn nhanh: Sandwich,1,0,visible,,Món Sandwich ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,50000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=5",,,,,,,
simple,,Đồ ăn nhanh: Tacos,1,0,visible,,Món Tacos ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,55000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=6",,,,,,,
simple,,Đồ ăn nhanh: Fries,1,0,visible,,Món Fries ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,60000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=7",,,,,,,
simple,,Đồ ăn nhanh: Onion Rings,1,0,visible,,Món Onion Rings ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,65000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=8",,,,,,,
simple,,Đồ ăn nhanh: Nuggets,1,0,visible,,Món Nuggets ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,70000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=9",,,,,,,
simple,,Đồ ăn nhanh: Wrap,1,0,visible,,Món Wrap ngon miệng, phục vụ nóng hổi.,,,,,taxable,,1,10,0,0,,,,1,,0,75000,"Đồ ăn nhanh","https://picsum.photos/400/400?random=10",,,,,,,
